TIC ID,sectors
1003831,"[8, 34, 61]"
1129033,"[4, 31]"
1167538,"[5, 31, 32]"
1528696,"[5, 32]"
4610830,"[42, 70]"
4616072,"[6, 7, 33]"
4646810,"[4, 31]"
4897275,"[21, 48]"
5882269,"[43, 44, 45, 71]"
6663331,[13]
6892385,"[44, 45, 46, 71]"
6893917,"[44, 45, 46, 71]"
7020254,"[7, 34, 45, 46, 71]"
7059054,"[44, 45, 46, 71]"
7088246,[13]
7548817,"[14, 25, 26, 40, 52]"
8260536,[48]
8260536,[48]
8400842,"[19, 59]"
8599009,"[26, 40, 53]"
8767448,"[21, 48]"
9006668,"[2, 29, 69]"
9155187,[47]
9385460,[64]
9443323,[59]
9725627,"[2, 29, 42]"
10837041,[30]
11561667,"[9, 35, 62]"
12421862,"[2, 29]"
12862099,[3]
13021029,"[5, 32]"
13349647,"[8, 34]"
14344979,"[9, 35, 45, 46]"
14570099,"[44, 45, 46]"
14614418,"[10, 36]"
14661418,"[10, 36]"
14770122,"[44, 45, 46]"
15445551,"[10, 11, 37]"
15692883,"[17, 57]"
16288184,"[12, 39]"
16740101,"[14, 15, 41, 55, 75]"
17307715,"[43, 44]"
17409453,"[43, 44, 70, 71]"
17746821,"[7, 34, 44, 45, 46]"
17865622,"[15, 56]"
17993892,"[22, 48]"
18310799,"[43, 44, 70, 71]"
19028197,"[44, 45, 46, 71]"
19342878,"[7, 34, 61]"
19684256,"[8, 9, 35]"
20096620,[47]
20182780,"[23, 24, 50, 51]"
21113347,[37]
21744120,"[25, 26]"
22221375,"[9, 35, 62]"
22233480,"[40, 52, 53]"
22529346,"[7, 33, 34, 61]"
23434737,"[9, 10, 36, 63]"
24358417,"[5, 6, 32]"
25155310,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39]"
25375553,"[1, 28, 68]"
26017005,"[42, 43, 44, 70, 71]"
26078330,"[42, 43, 44, 70, 71]"
26826078,"[44, 45, 46, 71, 72]"
27039476,"[43, 71]"
27064468,"[45, 46, 48, 72]"
27064468,"[45, 46, 48, 72]"
27318774,"[41, 54, 55]"
27491137,"[16, 23, 50]"
27491137,"[16, 23, 50]"
27491137,"[16, 23, 50]"
27534138,"[40, 41, 54, 55]"
27635334,"[44, 45, 46, 71, 72]"
27769688,"[14, 15, 40, 41, 54, 55]"
27774415,"[40, 41, 54, 55]"
27848472,"[26, 40, 53, 54, 74]"
27916356,"[14, 15, 41, 54, 55, 56]"
27990610,"[41, 54, 55]"
28230919,"[14, 15, 41, 54, 55, 56, 74]"
28900646,"[19, 59]"
29344935,"[1, 28]"
29781292,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, 64, 65, 66, 67, 68]"
29781292,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, 64, 65]"
29781292,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 27, 28, 29, 30, 31, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, 64, 65]"
29857954,"[1, 28]"
29960110,"[4, 31]"
31374837,"[5, 6, 32]"
31374837,"[5, 6, 32]"
31858843,"[13, 27, 67]"
32487566,[29]
32499655,"[5, 6, 32, 33]"
32949762,"[6, 32, 33]"
33521996,"[6, 32, 33]"
33595516,[3]
33692729,"[6, 33]"
34068865,"[9, 35, 36, 62]"
35022727,"[18, 42, 43, 44]"
35516889,"[9, 36]"
35857242,"[4, 31]"
36352297,"[6, 33]"
36440357,"[6, 33]"
36592530,"[42, 70]"
36724087,"[9, 35, 62]"
36724087,"[9, 35, 62]"
36734222,"[9, 35]"
37168957,"[6, 33]"
37718056,[3]
37770169,"[6, 33]"
38087018,"[45, 46]"
38846515,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, 64, 65, 67, 68, 69]"
39414571,"[6, 33]"
39903405,"[24, 25, 51, 52]"
39926974,[42]
42821097,"[6, 33]"
43647325,"[5, 32]"
44737596,"[4, 5, 31]"
44745133,"[4, 5, 31]"
44792534,"[4, 5, 31]"
44898913,"[4, 5, 31, 32]"
46096489,[11]
47911178,"[6, 33]"
48103627,"[9, 35, 36]"
48217457,"[40, 41, 53, 54, 55]"
48353358,"[14, 26, 40, 41, 53, 54, 55]"
48448369,"[40, 41, 53, 54, 55]"
48451130,"[40, 41, 54, 55]"
48506505,"[40, 41, 53, 54, 55]"
49043968,[63]
49428710,"[45, 46, 72]"
49735922,"[2, 29, 42, 70]"
50618703,"[6, 32]"
50712784,"[7, 34]"
51234631,"[20, 47, 60, 74]"
51637609,[56]
52005579,"[42, 43, 57]"
52368076,"[1, 2, 28, 68, 69]"
52368076,"[1, 2, 28, 68, 69]"
52368076,"[1, 2, 28, 68, 69]"
52640302,"[6, 7, 33, 34]"
52689469,"[33, 34]"
53189332,"[9, 36, 45, 46]"
53458803,"[6, 7, 33, 34]"
53728859,[57]
53735810,"[9, 36]"
53750200,"[6, 7, 33, 34]"
54002556,[20]
55092869,"[9, 62]"
55315929,"[45, 46]"
55525572,"[4, 5, 6, 8, 9, 10, 11, 12, 13, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, 64, 65]"
55650590,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, 65]"
55652896,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]"
55652896,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]"
56399553,"[43, 44]"
57984377,[57]
59843967,"[6, 33]"
60286662,"[44, 45, 46, 71, 72]"
61098812,"[23, 46, 50]"
61205803,"[17, 57]"
61538902,"[10, 37]"
62483237,"[1, 28]"
63189173,"[44, 45, 46]"
63211674,"[40, 41, 54, 55]"
63283780,"[40, 41, 54, 55]"
63452790,"[40, 41, 54, 55]"
63898957,[3]
65412605,"[7, 33, 34, 61]"
66561343,"[6, 33]"
66818296,"[12, 38]"
67646988,"[21, 48]"
67666096,"[21, 48]"
68007716,"[7, 34]"
68577662,"[43, 44, 71]"
69679391,"[14, 40, 41, 54, 74]"
69747919,"[2, 28]"
70440470,"[1, 28]"
70513361,"[3, 30]"
70524163,"[3, 30]"
70899085,"[5, 32]"
73228647,"[10, 37, 64]"
73228647,"[10, 37, 64]"
73448352,"[18, 58]"
73540072,"[23, 50]"
73717937,"[10, 11, 37]"
75262942,"[41, 54]"
76419763,"[26, 40, 53, 54]"
76923707,"[2, 29]"
77031414,"[2, 29]"
77044471,"[2, 29]"
77156657,"[4, 5, 31, 32]"
77156829,"[4, 5, 31, 32]"
77156829,"[4, 5, 31, 32]"
77156829,"[4, 5, 31, 32]"
78055054,"[5, 6, 32]"
79748331,"[13, 27, 67]"
79748331,"[13, 27, 67]"
82308728,"[22, 49]"
83092282,"[8, 9, 34, 35, 61, 62]"
83181153,"[43, 44, 45, 71, 72]"
84339983,"[43, 44, 45]"
85593751,"[42, 58]"
86263325,"[22, 46, 49]"
86396382,"[20, 43, 44, 45]"
88992642,"[25, 26, 40]"
89020549,"[1, 28]"
90850770,[27]
91051152,[56]
91987762,"[21, 45, 46, 48, 72]"
92226327,"[3, 30]"
92226327,"[3, 30]"
92352620,"[1, 27, 68]"
92449173,[68]
94986319,"[5, 6, 32]"
94986319,"[5, 6, 32]"
95057860,[6]
95660472,"[20, 44, 45, 46, 47, 71, 72]"
97409519,[1]
97568467,"[6, 33, 45, 72]"
97735908,"[43, 44, 45, 71]"
98283926,"[7, 33, 34]"
98545929,"[7, 33, 34, 61]"
98669309,[46]
98796344,"[4, 31]"
99224131,"[14, 41, 55]"
99834717,"[14, 21, 41, 47, 48]"
99869022,"[14, 21, 41, 48, 75]"
100100827,"[2, 3, 29, 30, 69]"
100389539,"[33, 34]"
100566492,[27]
100990000,"[3, 4, 30, 31]"
100990000,"[3, 4, 30, 31]"
101011575,"[8, 34, 61]"
101011575,"[8, 34, 61]"
101037590,"[18, 58]"
101721385,"[25, 26, 52, 53]"
101955023,"[9, 10, 36]"
102192004,"[10, 11, 37]"
102264230,[42]
103633434,"[14, 20, 21, 40, 41, 47, 60, 74]"
103751498,"[14, 20, 21, 40, 41, 47]"
104024556,"[10, 37, 64]"
106402532,"[9, 36, 63]"
111991770,[11]
112099249,[11]
112604564,"[7, 34]"
114299824,"[7, 34]"
114749636,"[2, 29]"
115010361,"[23, 46, 50]"
115524421,"[24, 25, 26, 51, 52]"
116156517,"[2, 29]"
116242971,"[25, 26, 40, 53]"
116264089,"[25, 26, 40, 52, 53]"
116483514,"[16, 23, 24, 50, 51, 77, 78]"
117275513,"[21, 44, 45, 46, 72]"
117979897,"[5, 32]"
118327550,"[2, 29]"
118956453,"[8, 35]"
119584412,"[22, 49]"
120247528,[13]
120255950,"[40, 41, 53, 54]"
120317234,"[14, 26, 40, 41, 53, 54, 74]"
120610833,"[2, 29]"
120692092,"[40, 41, 53, 54]"
120757718,"[14, 40, 41, 53, 54]"
120896927,"[3, 4, 30]"
120896927,"[3, 4, 30]"
120916706,"[3, 30]"
120960812,"[14, 40, 41, 53, 54]"
120960812,"[14, 40, 41, 53, 54]"
121490076,"[1, 28, 68]"
121660904,"[40, 41, 54, 55]"
121731834,"[14, 40, 41, 54, 55]"
122375047,"[40, 41, 54, 55]"
122441491,"[40, 41, 54, 55]"
122596693,"[40, 41, 54, 55]"
122612091,"[3, 4, 30, 31]"
122785299,"[40, 41, 54]"
123233041,"[14, 40, 41, 53, 54]"
123309556,"[40, 41, 53, 54, 55]"
123357864,"[14, 26, 40, 41, 53, 54, 55]"
123482865,"[7, 8, 34, 35]"
123495874,"[14, 26, 40, 41, 54, 55]"
124029677,"[6, 33]"
124379043,"[6, 33]"
124778445,[33]
125739286,"[11, 38]"
126606859,"[15, 41, 55]"
127530399,"[11, 38]"
127530399,"[11, 38]"
129979528,"[18, 58]"
130181866,"[20, 44, 45, 46, 47, 72]"
130181866,"[20, 44, 45, 46, 47]"
134200185,"[6, 7, 8, 33, 34, 35, 61]"
134537478,"[7, 33, 34, 61]"
136916387,"[12, 38, 65]"
136916387,"[12, 38, 65]"
136916387,"[12, 38, 65]"
137151335,"[14, 40, 41, 54, 55, 74]"
137402055,"[40, 41, 54, 55]"
137683938,"[40, 41, 54, 55]"
137881699,"[21, 48]"
137899948,"[40, 41, 54, 55]"
137903329,"[40, 41, 54, 55]"
138168780,"[19, 20, 26, 40, 53, 59, 60]"
138294130,"[24, 50, 51]"
138359318,"[40, 41, 54, 55]"
138364831,"[40, 41, 54, 55]"
138644215,"[40, 41, 54, 55]"
138819293,"[22, 49]"
139104940,"[41, 54, 55]"
139285832,"[1, 2, 28]"
139375960,[18]
139528693,"[5, 31, 32]"
139733308,"[5, 32]"
140691463,"[9, 11, 12, 13, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, 64, 65, 66, 67, 68, 69]"
141488193,"[20, 26, 53]"
142211778,[63]
142276270,"[14, 15, 21, 22]"
142276270,"[14, 15, 21, 22, 41, 48, 75]"
142276270,"[14, 15, 21, 22, 41, 48, 75]"
142276270,"[14, 15, 21, 22, 41, 48, 75]"
142394656,"[15, 21, 22, 41, 48, 49, 75]"
142748283,"[14, 20, 21, 40, 41, 47, 53, 60]"
142748283,"[14, 20, 21, 40, 41, 47, 53, 60]"
142937186,[31]
143143769,"[6, 32, 33]"
144065872,"[1, 28]"
144193715,"[1, 28, 68]"
144700903,[6]
145750719,"[2, 29, 42]"
146520535,[5]
147797743,[60]
147977348,"[6, 7, 33, 34]"
148673433,"[22, 48]"
149601126,"[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]"
149601126,"[27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 64, 65]"
149603524,"[1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 27, 28, 29, 30, 31, 32, 33, 34, 36, 37, 38, 39, 61, 62, 64, 65, 68]"
149845414,"[8, 34]"
149918151,"[14, 21, 41, 48]"
149969625,[46]
150096001,"[43, 44, 70, 71]"
150098860,"[1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 27, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 61, 62, 63, 65, 66, 68]"
150151262,"[3, 4, 5, 6, 7, 9, 10, 11, 13, 27, 29, 30, 31, 32, 33, 34, 36, 37, 39, 61, 62, 63, 64, 65, 66, 67]"
150151262,"[3, 4, 5, 6, 7, 9, 10, 11, 13, 27, 29, 30, 31, 32, 33, 34, 36, 37, 39, 61, 62, 63, 64, 65, 66, 67]"
150151262,"[3, 4, 5, 6, 7, 9, 10, 11, 13, 27, 29, 30, 31, 32, 33, 34, 36, 37, 39, 61, 62, 63, 64, 65, 66, 67]"
150428135,"[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 27, 28, 30, 31, 33, 34, 35, 36, 37, 38, 61, 62, 63, 64, 65, 66, 68, 69]"
150428135,"[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 27, 28, 30, 31, 33, 34, 35, 36, 37, 38, 61, 62, 63, 64, 65, 66, 68, 69]"
150428135,"[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 27, 28, 30, 31, 33, 34, 35, 36, 37, 38, 61, 62, 63, 64, 65, 66, 68, 69]"
150428135,"[1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 27, 28, 30, 31, 33, 34, 35, 36, 37, 38, 61, 62, 63, 64, 65, 66, 68, 69]"
151483286,"[7, 8, 34]"
151825527,"[9, 10, 36]"
151920165,"[9, 10, 36]"
152476657,"[4, 5, 30, 31]"
152852327,"[36, 46]"
154293917,"[16, 23, 24]"
154716798,"[14, 20, 26, 40, 47, 53, 59]"
154872375,"[14, 19, 20, 21, 26, 40, 47, 53, 59, 74]"
155867025,"[19, 59]"
156648452,"[23, 50]"
157230659,[63]
157266693,"[10, 36, 37]"
157586003,"[26, 40, 53, 54]"
157698565,"[7, 33, 34, 61]"
158025009,"[16, 23, 50]"
158170594,"[14, 26, 40, 41, 53, 55]"
158297421,"[13, 27]"
158324245,"[14, 15, 26, 40, 41, 53, 54, 55, 74, 75]"
158388163,"[40, 41, 53, 55]"
158555987,"[14, 40, 41, 53, 54, 55]"
158561566,"[14, 15, 26, 40, 41, 53, 54, 55]"
158588995,"[9, 10, 36, 63]"
158623531,"[2, 3, 29]"
158657354,"[40, 41, 53, 54, 55]"
159054620,"[40, 41, 53, 54, 55]"
159098316,"[40, 41, 54, 55]"
159725995,"[40, 41, 54, 55]"
159742538,"[25, 26, 40, 52, 53]"
159781361,"[16, 23, 24, 50, 77, 78]"
159873822,"[16, 23, 24, 50, 51]"
159951311,"[3, 4, 30, 31]"
160148385,"[2, 29]"
160578764,"[11, 38]"
160708862,"[11, 38]"
162689341,"[23, 24, 25, 50, 51]"
162802770,"[36, 37, 63]"
162922904,"[10, 36, 37]"
163539739,"[15, 55, 56]"
164173105,"[16, 56]"
164458714,"[14, 26, 40, 41, 53, 54, 55, 74, 75]"
164652245,"[14, 40, 41, 53, 54, 55]"
164786087,"[40, 41, 53, 54, 55]"
164892194,"[40, 41, 53, 55]"
165297570,[48]
165987272,"[23, 49]"
166184428,"[38, 64]"
166527623,"[11, 64]"
166739520,"[2, 3, 29, 30]"
166833457,"[4, 31]"
166836920,"[3, 29, 30]"
168281028,[62]
168699373,"[16, 23, 49, 50]"
169226822,"[9, 35, 46, 62, 72]"
169249234,"[45, 46, 62, 72]"
169461816,"[14, 15, 54, 55]"
169765334,"[29, 42, 69, 70]"
170102285,"[6, 34]"
170634116,"[4, 5, 31, 32]"
170849515,"[5, 31, 32]"
172370679,"[14, 15, 41, 53]"
172518755,"[21, 44, 45, 46, 48, 72]"
172598832,[33]
173103335,"[45, 46]"
175236511,"[44, 45]"
175772482,[51]
176220787,"[29, 42, 70]"
176685457,"[8, 35]"
176868951,"[36, 46, 63]"
176899385,"[16, 17, 57]"
176956893,"[1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 27, 28, 29, 31, 32, 34, 35, 36, 37, 61, 62, 64, 65]"
178155732,"[4, 30, 31]"
178155732,"[3, 4, 30, 31]"
178155732,"[4, 30, 31]"
178162579,"[7, 33]"
178217113,"[44, 45, 46, 71]"
178284730,"[4, 5, 31]"
178289267,"[4, 5, 31]"
178367144,"[7, 34, 61]"
178819686,"[10, 37, 64]"
178819686,"[10, 37, 64]"
178879588,"[31, 32]"
179034327,"[4, 5, 31, 32]"
179317684,"[9, 10, 11, 12, 13, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 61, 62, 63, 64, 65, 66, 68, 69]"
180695581,"[22, 23, 49]"
180991313,"[10, 36, 37]"
181804752,"[9, 36, 63]"
181804752,"[9, 36, 63]"
181949561,[51]
183120439,"[13, 27, 28]"
183532609,"[2, 29, 69]"
183537452,"[2, 29, 69]"
183985250,"[2, 29, 69]"
184240683,"[2, 29]"
184892124,"[44, 45, 46]"
186812530,"[7, 34, 44, 45, 46, 71]"
188570092,"[2, 42]"
188589164,"[24, 25]"
188768068,"[17, 20, 24, 25, 26, 40, 47, 50, 51, 53, 54, 57, 60, 74]"
188876052,[56]
189380158,[17]
189625051,[35]
190496853,"[8, 9, 35, 62]"
190998418,"[17, 57]"
191284318,"[17, 57]"
192790476,"[5, 6, 32, 33]"
192826603,"[5, 6, 32, 33]"
193641523,"[11, 12, 38, 65]"
194795551,"[13, 39]"
197643976,"[1, 28, 68]"
198008005,"[3, 4, 29, 30, 31]"
198108326,"[16, 23, 49, 50]"
198485881,"[14, 20, 21, 26, 40, 41, 47, 48]"
198588220,"[24, 26, 51, 52, 53]"
199376584,"[14, 15, 41, 55, 75]"
199671901,"[56, 57]"
200322593,"[4, 5, 6, 31, 32]"
200723869,"[3, 4, 30]"
201186294,[18]
201248411,"[1, 2, 28, 29, 68, 69]"
201604954,[13]
201642601,"[13, 27, 67]"
202426247,"[14, 15, 16, 21, 22, 23, 41, 48, 49, 50, 75]"
203189770,"[14, 15, 41, 55, 75]"
203214081,"[44, 45, 46, 72]"
203214138,"[44, 45, 46, 72]"
203289099,"[44, 45, 46, 72]"
204317710,"[2, 29]"
204376737,"[2, 29]"
204650483,"[10, 37]"
206284139,[42]
206541859,"[28, 29]"
207077681,[28]
207110080,"[2, 3, 29, 30]"
207141131,"[2, 3, 29, 30]"
207468071,"[16, 17, 23, 24, 25, 49, 50, 51, 52, 56]"
209459275,"[4, 31]"
209464063,"[4, 30, 31]"
209752908,"[41, 54]"
211438925,"[2, 29, 69]"
212957629,"[30, 42, 43]"
218795833,"[7, 34, 61]"
219015370,"[14, 15, 16, 20, 21, 22, 40, 41, 47, 48, 49]"
219016883,"[14, 15, 16, 21, 22, 23, 41, 47, 48, 49]"
219189765,"[9, 36, 63]"
219698950,"[10, 36, 63]"
219854185,"[14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 40, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 58, 59, 60]"
219854519,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 40, 41, 47, 48, 49, 50, 51, 52]"
220029715,"[11, 37, 64]"
220076110,"[6, 32]"
220479565,"[3, 4, 5, 6, 10, 13, 30, 31, 32, 33, 36, 63, 64, 66, 67]"
224225541,"[2, 29]"
228381868,"[29, 69]"
229047362,[10]
229400092,"[14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 40, 41, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60]"
229510866,"[14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 40, 41, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 73, 74, 75]"
229742722,"[14, 15, 16, 17, 18, 19, 20, 22, 23, 25, 26, 40, 41, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 59, 60, 73, 74]"
229791084,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 40, 41, 47, 48, 49, 50, 51, 52]"
230001847,"[14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 40, 41, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 60]"
230127302,"[14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 40, 41, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]"
230127302,"[14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 40, 41, 47, 49, 50, 51, 52, 53, 54, 55]"
230127302,"[14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 40, 41, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]"
230127302,"[14, 15, 16, 17, 19, 20, 21, 22, 23, 24, 25, 26, 40, 41, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60]"
230982885,"[2, 29, 69]"
231663901,"[1, 27]"
231670397,"[1, 27, 67]"
231702397,"[1, 27, 28]"
231736113,"[4, 5, 6, 31, 32, 33]"
232038798,"[6, 7, 32, 33, 34]"
232568235,"[23, 24, 25, 50, 52, 77]"
